0,WHAT UNIT OF CURRENCY IS USED IN *,*,*,<srai>What is the currency of <star/></srai>,currency.aiml
0,WHAT IS THE UNIT OF CURRENCY IN *,*,*,<srai>What is the currency of <star/></srai>,currency.aiml
0,WHAT MONETARY UNIT *,*,*,<srai>What is the currency of <star/></srai>,currency.aiml
0,WHAT IS THE MONETARY UNIT IN *,*,*,<srai>What is the currency <star/></srai>,currency.aiml
0,WHAT CURRENCY _ IN *,*,*,<srai>What is the currency of <star index="2"/></srai>,currency.aiml
0,WHAT MONEY _ IN *,*,*,<srai>What is the currency of <star index="2"/></srai>,currency.aiml
0,WHAT _ SPEND IN *,*,*,<srai>What is the currency of <star index="2"/></srai>,currency.aiml
0,WHAT IS THE CURRENCY IN *,*,*,<srai>What is the currency of <star/></srai>,currency.aiml
0,WHAT IS THE CURRENCY OF AFGHANISTAN,*,*,The Afghani.,currency.aiml
0,WHAT IS THE CURRENCY OF ALBANIA,*,*,Lek.,currency.aiml
0,WHAT IS THE CURRENCY OF ALGERIA,*,*,Algerian Dinar.,currency.aiml
0,WHAT IS THE CURRENCY OF AMERICAN SAMOA,*,*,U.S. Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF AMERICA,*,*,The dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF ANDORRA,*,*,Euro.,currency.aiml
0,WHAT IS THE CURRENCY OF ANGOLA,*,*,New Kwanza (it replaced the Kwanza).,currency.aiml
0,WHAT IS THE CURRENCY OF ANGUILLA,*,*,East Caribbean Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF ANTARCTICA,*,*,Norwegian Krone.,currency.aiml
0,WHAT IS THE CURRENCY OF ANTIGUA *,*,*,East Caribbean Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF ARGENTINA,*,*,Austral and Argenintinian Neuvo Peso (replacement for the Peso).,currency.aiml
0,WHAT IS THE CURRENCY OF ARMENIA,*,*,Dram (Russian Rouble was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF ARUBA,*,*,Aruban Guilder (Florin).,currency.aiml
0,WHAT IS THE CURRENCY OF AUSTRAILIA,*,*,I think it is the Australian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF AUSTRALIA,*,*,The currnecy of Australia is the Australian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF AUSTRIA,*,*,Euro (Austrian Schilling was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF AZERBAIJAN,*,*,Azerbaijani Manat (Russian Rouble was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF BAHAMAS,*,*,Bahamian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BAHRAIN,*,*,Bahraini Dinar.,currency.aiml
0,WHAT IS THE CURRENCY OF BANGLADESH,*,*,Taka.,currency.aiml
0,WHAT IS THE CURRENCY OF BARBADOS,*,*,Barbados Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BELARUS,*,*,Belarussian Rouble (Russian Rouble was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF BELGIUM,*,*,Euro (Belgian Franc was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF BELIZE,*,*,Belize Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BENIN,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF BERMUDA,*,*,Bermudian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BHUTAN,*,*,Ngultrum (Indian Rupee also circulates).,currency.aiml
0,WHAT IS THE CURRENCY OF BOLIVIA,*,*,Boliviano and Bolivian Peso.,currency.aiml
0,WHAT IS THE CURRENCY OF BOSNIA,*,*,Convertible Mark.,currency.aiml
0,WHAT IS THE CURRENCY OF BOSNIA AND HERZEGOVINA,*,*,Convertible Mark.,currency.aiml
0,WHAT IS THE CURRENCY OF BOTSWANA,*,*,Pula.,currency.aiml
0,WHAT IS THE CURRENCY OF BOUVET ISLAND,*,*,Norwegian Krone.,currency.aiml
0,WHAT IS THE CURRENCY OF BRAZIL,*,*,Cruzeiro Real.,currency.aiml
0,WHAT IS THE CURRENCY OF BRITISH INDIAN *,*,*,Pound Sterling (United Kingdom Pound)#Comma Seychelles Rupee.,currency.aiml
0,WHAT IS THE CURRENCY OF BRITISH VIRGIN *,*,*,Pound Sterling (United Kingdom Pound).,currency.aiml
0,WHAT IS THE CURRENCY OF BRUNEI,*,*,Brunei Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BRUNEI *,*,*,Brunei Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF BULGARIA,*,*,Lev.,currency.aiml
0,WHAT IS THE CURRENCY OF BURKINA FASO,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF BURMA,*,*,Kyat.,currency.aiml
0,WHAT IS THE CURRENCY OF BURUNDI,*,*,Burundi Franc.,currency.aiml
0,WHAT IS THE CURRENCY OF BYELORUSSIA,*,*,Belarussian Rouble (Russian Rouble was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF CAMBODIA,*,*,Riel.,currency.aiml
0,WHAT IS THE CURRENCY OF CAMEROON,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF CANADA,*,*,Canadian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF CAPE VERDE,*,*,Escudo Caboverdiano.,currency.aiml
0,WHAT IS THE CURRENCY OF CAYMAN ISLANDS,*,*,Cayman Islands Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF CENTRAL AFRICAN *,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF CHAD,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF CHILE,*,*,Unidades de Fomento and Chilean Peso.,currency.aiml
0,WHAT IS THE CURRENCY OF CHINA,*,*,Yuan Renminbi.,currency.aiml
0,WHAT IS THE CURRENCY OF CHRISTMAS ISLAND,*,*,Australian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF COCOS ISLANDS,*,*,Australian Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF COLOMBIA,*,*,Colombian Peso.,currency.aiml
0,WHAT IS THE CURRENCY OF COMOROS,*,*,Comorian Franc.,currency.aiml
0,WHAT IS THE CURRENCY OF CONGO,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF COOK ISLANDS,*,*,New Zealand Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF COSTA RICA,*,*,Costa Rican Colon.,currency.aiml
0,WHAT IS THE CURRENCY OF COTE D IVOIRE,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF CROATIA,*,*,Kuna and Croatian Dinar.,currency.aiml
0,WHAT IS THE CURRENCY OF CUBA,*,*,Cuban Peso.,currency.aiml
0,WHAT IS THE CURRENCY OF CYPRUS,*,*,Cypriot Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF CZECH REPUBLIC,*,*,Czech Koruna.,currency.aiml
0,WHAT IS THE CURRENCY OF CZECHOSOLVAKIA,*,*,Czech Koruna.,currency.aiml
0,WHAT IS THE CURRENCY OF DENMARK,*,*,Danish Krone.,currency.aiml
0,WHAT IS THE CURRENCY OF DJIBOUTI,*,*,Djibouti Franc.,currency.aiml
0,WHAT IS THE CURRENCY OF DOMINICAN REPUBLIC,*,*,Dominican Republic Peso.,currency.aiml
0,WHAT IS THE CURRENCY OF DOMINICA,*,*,East Caribbean Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF EAST TIMOR,*,*,Timorian Escudo.,currency.aiml
0,WHAT IS THE CURRENCY OF ECUADOR,*,*,U.S. Dollar (superceded Sucre in 2000).,currency.aiml
0,WHAT IS THE CURRENCY OF EGYPT,*,*,Egytian Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF EL SALVADOR,*,*,U.S. Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF ENGLAND,*,*,British Pound Sterling.,currency.aiml
0,WHAT IS THE CURRENCY OF EQUATORIAL GUINEA,*,*,Franc de la Communaute financiere africaine and Ekwele.,currency.aiml
0,WHAT IS THE CURRENCY OF ERITREA,*,*,Eritreian Nakfa#Comma Ethiopian Birr.,currency.aiml
0,WHAT IS THE CURRENCY OF ESTONIA,*,*,Kroon.,currency.aiml
0,WHAT IS THE CURRENCY OF ETHIOPIA,*,*,Birr.,currency.aiml
0,WHAT IS THE CURRENCY OF EUROPEAN COMMUNITY,*,*,Euro (formerly known as the ECU).,currency.aiml
0,WHAT IS THE CURRENCY OF FALKLAND ISLANDS,*,*,Falkland Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF THE FALKLAND ISLANDS,*,*,Falkland Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF THE FALKLANDS,*,*,Falkland Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF MALVINAS,*,*,Falkland Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF THE MALVINAS,*,*,Falkland Pound.,currency.aiml
0,WHAT IS THE CURRENCY OF FAROE ISLANDS,*,*,Danish Krone.,currency.aiml
0,WHAT IS THE CURRENCY OF FIJI,*,*,Fiji Dollar.,currency.aiml
0,WHAT IS THE CURRENCY OF FINLAND,*,*,Euro (Finnish Markka was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF FRANCE,*,*,Euro (French Franc was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF FRENCH GUIANA,*,*,Euro (French Franc was formerly in use).,currency.aiml
0,WHAT IS THE CURRENCY OF FRENCH POLYNESIA,*,*,Franc des Comptoirs francais du Pacifique.,currency.aiml
0,WHAT IS THE CURRENCY OF GABON,*,*,Franc de la Communaute financiere africaine.,currency.aiml
0,WHAT IS THE CURRENCY OF GAMBIA,*,*,Dalasi.,currency.aiml
0,WHAT IS THE CURRENCY OF GEORGIA,*,*,Lari (Russian Rouble was formerly in use).,currency.aiml
